Running iCentral_p:
b1: 5.092006176710129e-07
Processes=64
b3: 2.2297026589512825e-05
b4: 52.15358306001872
b5: 52.35473613021895
a2: 52.35474971611984
a3: 52.8473023280967
a4: 53.30400128220208
a5: 53.35896210512146
a5: 53.38519981713034
recalculation size: 19082
prep finish: 53.390454820822924
process creation: 0.005077450070530176
process creation: 0.010676601901650429
process creation: 0.004030993906781077
process creation: 0.0012770870234817266
process creation: 0.001304401084780693
process creation: 0.0014005252160131931
process creation: 0.0013994260225445032
process creation: 0.0013507260009646416
process creation: 0.0014545118901878595
process creation: 0.0014806559775024652
process creation: 0.0015163749922066927
process creation: 0.001564936013892293
process creation: 0.0015177938621491194
process creation: 0.0015551750548183918
process creation: 0.0015984189230948687
process creation: 0.0015785910654813051
process creation: 0.0016365810297429562
process creation: 0.0016048441175371408
process creation: 0.001658107852563262
process creation: 0.0016219778917729855
process creation: 0.0016735519748181105
process creation: 0.0016609751619398594
process creation: 0.00173843908123672
process creation: 0.0017359009943902493
process creation: 0.001709087984636426
process creation: 0.001719295047223568
process creation: 0.0017499770037829876
process creation: 0.0017583540175110102
process creation: 0.0016937709879130125
process creation: 0.0017440179362893105
process creation: 0.0017360039055347443
process creation: 0.001715976046398282
process creation: 0.001823941944167018
process creation: 0.001768892863765359
process creation: 0.0017821940127760172
process creation: 0.0024311000015586615
process creation: 0.0019129198044538498
process creation: 0.0019017481245100498
process creation: 0.0018795751966536045
process creation: 0.0019308100454509258
process creation: 0.001841875957325101
process creation: 0.0018599610775709152
process creation: 0.001866620033979416
process creation: 0.0019490208942443132
process creation: 0.0018916060216724873
process creation: 0.0019392529502511024
process creation: 0.0018732391763478518
process creation: 0.0019332529045641422
process creation: 0.001906852936372161
process creation: 0.0019539310596883297
process creation: 0.0018705730326473713
process creation: 0.0019092671573162079
process creation: 0.001914657885208726
process creation: 0.0019813880790024996
process creation: 0.0019337190315127373
process creation: 0.0020036089699715376
process creation: 0.002019674051553011
process creation: 0.0020997440442442894
process creation: 0.0020378928165882826
process creation: 0.0020164409652352333
process creation: 0.0020724849309772253
process creation: 0.002120441058650613
total work (1309492): 86.47411070484668
real work (1309492): 86.44512432906777
total work (1309507): 86.44486906100065
real work (1309507): 86.41580237285234
total work (1309500): 86.45747381681576
real work (1309500): 86.42361610638909
total work (1309487): 86.48480309802108
real work (1309487): 86.4510750665795
total work (1309464): 86.52794083789922
real work (1309464): 86.4947937305551
total work (1309502): 86.461587570142
real work (1309502): 86.43284497712739
total work (1309489): 86.49202787410468
real work (1309489): 86.46299523720518
total work (1309497): 86.47971714590676
real work (1309497): 86.44632250722498
total work (1309453): 86.55743013788015
real work (1309453): 86.5236534846481
total work (1309495): 86.48270040401258
real work (1309495): 86.44885314628482
total work (1309485): 86.50566870183684
real work (1309485): 86.47210877249017
total work (1309461): 86.55089580500498
real work (1309461): 86.52223418629728
total work (1309482): 86.51707096491009
real work (1309482): 86.48267412977293
total work (1309459): 86.56507070898078
real work (1309459): 86.53181946789846
total work (1309499): 86.49662762298249
real work (1309499): 86.46805959148332
total work (1309483): 86.52890734910034
real work (1309483): 86.50033897068352
total work (1309474): 86.54940268001519
real work (1309474): 86.51589852129109
total work (1309460): 86.50270805507898
real work (1309460): 86.47384818061255
total work (1309491): 86.52596001909114
real work (1309491): 86.4924285907764
total work (1309494): 86.52793374704197
real work (1309494): 86.49891032767482
total work (1309511): 86.49272884381935
real work (1309511): 86.46407736837864
total work (1309450): 86.61466720793396
real work (1309450): 86.5862483009696
total work (1309490): 86.54692516499199
real work (1309490): 86.51371344272047
total work (1309501): 86.52618148713373
real work (1309501): 86.4923672361765
total work (1309469): 86.59721223707311
real work (1309469): 86.56859149364755
total work (1309506): 86.53766618785448
real work (1309506): 86.50869821524248
total work (1309452): 86.63752503483556
real work (1309452): 86.60434511466883
total work (1309454): 86.64026665198617
real work (1309454): 86.60717153875157
total work (1309451): 86.67474571894854
real work (1309451): 86.6464138648007
total work (1309466): 86.67037335899659
real work (1309466): 86.63669331232086
process creation: 0.0021774310152977705
total process creation: 0.12812538398429751
bc update real work: 0.22284047631546855
bc update time: 86.65725288493559
defaultdict(<class 'int'>, {1309467: 1, 1309498: 1, 1309478: 1, 1309481: 1, 1309480: 1, 1309484: 1, 1309488: 1, 1309505: 1, 1309458: 1, 1309510: 1, 1309472: 1, 1309455: 1, 1309456: 1, 1309493: 1, 1309503: 1, 1309462: 1, 1309471: 1, 1309468: 1, 1309508: 1, 1309486: 1, 1309504: 1, 1309470: 1, 1309479: 1, 1309475: 1, 1309476: 1, 1309465: 1, 1309449: 1, 1309463: 1, 1309457: 1, 1309496: 1, 1309473: 1, 1309509: 1, 1309477: 1, 1309492: 1, 1309507: 1, 1309500: 1, 1309487: 1, 1309464: 1, 1309502: 1, 1309489: 1, 1309497: 1, 1309453: 1, 1309495: 1, 1309485: 1, 1309461: 1, 1309482: 1, 1309459: 1, 1309499: 1, 1309483: 1, 1309474: 1, 1309460: 1, 1309491: 1, 1309494: 1, 1309511: 1, 1309450: 1, 1309490: 1, 1309501: 1, 1309469: 1, 1309506: 1, 1309452: 1, 1309454: 1, 1309451: 1, 1309466: 1})
Real time Parallel iCentral:
140.20525973197073
