Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2798665289301425
process creation: 0.003905027057044208
process creation: 0.002108688000589609
process creation: 0.0017986980965361
process creation: 0.0018194139702245593
process creation: 0.0023265270283445716
process creation: 0.001835918053984642
process creation: 0.00180483004078269
process creation: 0.0018269330030307174
process creation: 0.0018232590518891811
process creation: 0.0018881720025092363
process creation: 0.001924091950058937
process creation: 0.001977566978894174
process creation: 0.002878593048080802
process creation: 0.002575683989562094
process creation: 0.004730421002022922
process creation: 0.003990340046584606
process creation: 0.004665829939767718
process creation: 0.004294832004234195
process creation: 0.004311167984269559
process creation: 0.004430311033502221
process creation: 0.004366545006632805
process creation: 0.004521969007328153
process creation: 0.004851499921642244
process creation: 0.004801406990736723
process creation: 0.005351657047867775
process creation: 0.005560802994295955
process creation: 0.004789666971191764
process creation: 0.004700267920270562
process creation: 0.005072106956504285
process creation: 0.004786743898876011
process creation: 0.004848373006097972
process creation: 0.004867459065280855
process creation: 0.004877127008512616
process creation: 0.005909860017709434
process creation: 0.004985069972462952
process creation: 0.0049058799631893635
process creation: 0.004971951013430953
process creation: 0.0051210380624979734
process creation: 0.005841615959070623
process creation: 0.0050232920330017805
process creation: 0.004949677037075162
process creation: 0.005157275008969009
process creation: 0.0053899879567325115
process creation: 0.005154790007509291
process creation: 0.005619686911813915
process creation: 0.006173541070893407
process creation: 0.007284379098564386
process creation: 0.006064232089556754
process creation: 0.00538700504694134
process creation: 0.006168504012748599
process creation: 0.005319723975844681
process creation: 0.006099540973082185
process creation: 0.005491870921105146
process creation: 0.006147518986836076
process creation: 0.005335049936547875
process creation: 0.005290649016387761
process creation: 0.008866410935297608
process creation: 0.005697748973034322
process creation: 0.0062772189266979694
process creation: 0.006614059908315539
process creation: 0.006626296904869378
process creation: 0.006089988048188388
total process creation: 0.2968128310749307
bc update time: 310.0191040460486
defaultdict(<class 'int'>, {2083527: 249, 2083528: 387, 2083530: 275, 2083541: 268, 2083531: 339, 2083532: 284, 2083533: 342, 2083563: 271, 2083547: 286, 2083540: 242, 2083562: 280, 2083564: 288, 2083529: 292, 2083542: 282, 2083579: 317, 2083566: 244, 2083568: 250, 2083550: 268, 2083544: 340, 2083546: 339, 2083543: 342, 2083545: 348, 2083548: 251, 2083551: 274, 2083539: 338, 2083537: 345, 2083561: 290, 2083553: 284, 2083589: 306, 2083578: 325, 2083582: 306, 2083557: 318, 2083560: 291, 2083571: 254, 2083576: 308, 2083555: 315, 2083577: 278, 2083573: 316, 2083534: 264, 2083586: 304, 2083572: 312, 2083567: 313, 2083565: 317, 2083549: 344, 2083538: 347, 2083569: 317, 2083556: 328, 2083559: 314, 2083525: 261, 2083524: 282, 2083535: 312, 2083588: 252, 2083587: 283, 2083575: 332, 2083536: 343, 2083552: 248, 2083583: 314, 2083574: 298, 2083558: 318, 2083526: 339, 2083554: 375, 2083570: 319, 2083584: 314})
Real time Parallel iCentral:
311.61431170406286
------------
Running iCentral_p:
Processes=16
recalculation size: 19082
prep finish: 1.0159383190330118
process creation: 0.0051240610191598535
process creation: 0.005097238929010928
process creation: 0.0040645989356562495
process creation: 0.002632424933835864
process creation: 0.0024664709344506264
process creation: 0.0024765649577602744
process creation: 0.0024888620246201754
process creation: 0.0025210250169038773
process creation: 0.00254796608351171
process creation: 0.00262687006033957
process creation: 0.002850252087228
process creation: 0.003287111991085112
process creation: 0.0038609899347648025
process creation: 0.004555203020572662
total work (2087903): 229.90543455409352
real work (2087903): 229.3266965195071
total work (2087905): 229.86692780605517
real work (2087905): 229.35696778108831
total work (2087906): 229.90991049003787
real work (2087906): 229.37278940959368
total work (2087908): 229.89229831600096
real work (2087908): 229.43675554764923
total work (2087910): 229.87601762393024
real work (2087910): 229.255541453138
total work (2087898): 229.89330963103566
real work (2087898): 229.27805408043787
total work (2087904): 229.99357309902553
real work (2087904): 229.44797101221047
total work (2087902): 230.02884891093709
real work (2087902): 229.49350263061933
total work (2087901): 229.95784393895883
real work (2087901): 229.33912004716694
total work (2087897): 229.96663656109013
real work (2087897): 229.42136055836454
total work (2087909): 230.16623288195115
real work (2087909): 229.60154946148396
total work (2087896): 229.91790807805955
real work (2087896): 229.39828590489924
total work (2087899): 229.89517701696604
real work (2087899): 229.31560896104202
total work (2087900): 229.9906706099864
real work (2087900): 229.54013588360976
total work (2087907): 229.89445273310412
real work (2087907): 229.29167987324763
process creation: 0.005100009962916374
total process creation: 0.05212798097636551
bc update time: 451.3682868280448
defaultdict(<class 'int'>, {2087902: 1247, 2087909: 1259, 2087907: 1400, 2087899: 1364, 2087900: 1374, 2087904: 1249, 2087897: 1248, 2087896: 1272, 2087910: 1236, 2087903: 1226, 2087898: 1241, 2087906: 1251, 2087908: 1234, 2087901: 1253, 2087905: 1228})
Real time Parallel iCentral:
452.4604917690158
------------
Running iCentral_p:
Processes=4
recalculation size: 19082
prep finish: 1.1506440710509196
process creation: 0.005230918992310762
process creation: 0.003613609937019646
total work (2088026): 935.9853741390398
real work (2088026): 930.1313751660055
total work (2088028): 936.046598240966
real work (2088028): 930.180098359473
total work (2088027): 935.9283050569938
real work (2088027): 929.9270083886804
process creation: 0.0025968460831791162
total process creation: 0.011519834049977362
bc update time: 1097.0533528839005
defaultdict(<class 'int'>, {2088027: 6458, 2088028: 6397, 2088026: 6227})
Real time Parallel iCentral:
1098.235890135984
------------
Running iCentral_p:
Processes=1
recalculation size: 19082
prep finish: 1.1803300080355257
total process creation: 1.4599645510315895e-06
