Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2339366800151765
process creation: 0.003713269019499421
process creation: 0.004348405986092985
process creation: 0.0017745279474183917
process creation: 0.001704680034890771
process creation: 0.0016997229540720582
process creation: 0.0017346489476040006
process creation: 0.0017591960495337844
process creation: 0.0017949159955605865
process creation: 0.002502952003851533
process creation: 0.0018583179917186499
process creation: 0.0018143599154427648
process creation: 0.001887734979391098
process creation: 0.0018989000236615539
process creation: 0.00194738304708153
process creation: 0.001987556926906109
process creation: 0.002744748955592513
process creation: 0.0020503309788182378
process creation: 0.0020841590594500303
process creation: 0.002116855001077056
process creation: 0.0021693359594792128
process creation: 0.0021946229971945286
process creation: 0.002213078085333109
process creation: 0.003082521026954055
process creation: 0.002499712980352342
process creation: 0.003191547002643347
process creation: 0.0028305879095569253
process creation: 0.0030038970289751887
process creation: 0.0033202230697497725
process creation: 0.003758370061405003
process creation: 0.004088748944923282
process creation: 0.005450583063066006
process creation: 0.004968234105035663
process creation: 0.005038133007474244
process creation: 0.005433553014881909
process creation: 0.005175645928829908
process creation: 0.005178808001801372
process creation: 0.005185498972423375
process creation: 0.005570539040490985
process creation: 0.005338712013326585
process creation: 0.00539935496635735
process creation: 0.005428664037026465
process creation: 0.005534576019272208
process creation: 0.006378072896040976
process creation: 0.005639231996610761
process creation: 0.006707645021378994
process creation: 0.006100244936533272
process creation: 0.005752813071012497
process creation: 0.006387734902091324
process creation: 0.005869555054232478
process creation: 0.007968383026309311
process creation: 0.00594829604960978
process creation: 0.0059273079968988895
process creation: 0.005837888922542334
process creation: 0.006175121990963817
process creation: 0.0065920810448005795
process creation: 0.005900804069824517
process creation: 0.005839520948939025
process creation: 0.00591699406504631
process creation: 0.006023583002388477
process creation: 0.0065728710032999516
process creation: 0.006142384954728186
process creation: 0.006309762015007436
total work (2850894): 68.59535374504048
real work (2850894): 68.05038807482924
total work (2850944): 68.64635247504339
real work (2850944): 67.98680410929956
total work (2850870): 68.88769524404779
real work (2850870): 68.0961692375131
total work (2850860): 68.7990325660212
real work (2850860): 68.09098644379992
total work (2850970): 68.6279375560116
real work (2850970): 67.86680864915252
total work (2850950): 68.749658345012
real work (2850950): 67.9540837504901
total work (2850906): 68.89553833799437
real work (2850906): 68.06647920235991
total work (2850936): 68.84002319094725
real work (2850936): 67.99592397245578
total work (2850892): 68.31191714806482
real work (2850892): 68.00540149584413
total work (2850922): 68.92834757594392
real work (2850922): 68.01961507170927
total work (2850954): 68.81753582099918
real work (2850954): 67.92027447780129
total work (2850896): 68.97768048197031
real work (2850896): 68.08746385131963
total work (2850874): 69.0194869779516
real work (2850874): 68.09952754818369
total work (2850878): 69.02391938003711
real work (2850878): 68.09962967899628
total work (2850982): 68.79170089506079
real work (2850982): 67.81727860786486
total work (2850934): 68.95767201494891
real work (2850934): 67.9827224474866
total work (2850908): 69.03509083902463
real work (2850908): 68.03592304699123
total work (2850912): 68.37715554400347
real work (2850912): 67.99151217821054
total work (2850940): 68.96426815795712
real work (2850940): 67.96987615956459
total work (2850972): 68.8841271669371
real work (2850972): 67.88395381055307
total work (2850904): 69.0715253369417
real work (2850904): 68.06150794378482
total work (2850932): 69.03657119208947
real work (2850932): 68.00811444758438
total work (2850930): 69.06043852504808
real work (2850930): 68.01958594447933
total work (2850910): 69.10861915606074
real work (2850910): 68.02215558022726
total work (2850946): 69.03623646404594
real work (2850946): 67.97775380662642
total work (2850964): 68.98013466096018
real work (2850964): 67.89643286145292
total work (2850976): 68.94410816510208
real work (2850976): 67.8817973472178
total work (2850888): 69.18143343308475
real work (2850888): 68.10685884649865
total work (2850884): 69.19990467804018
real work (2850884): 68.06306901562493
total work (2850952): 69.08487395604607
real work (2850952): 67.96682744193822
total work (2850882): 69.28276891005225
real work (2850882): 68.15186138567515
total work (2850902): 69.28024487593211
real work (2850902): 68.1232356543187
total work (2850886): 69.24972118099686
real work (2850886): 68.12519208271988
total work (2850872): 69.30408126907423
real work (2850872): 68.19098374200985
process creation: 0.006085723987780511
total process creation: 0.270083014969714
bc update real work: 0.28902463847771287
bc update time: 70.75292413902935
defaultdict(<class 'int'>, {2850980: 1, 2850858: 1, 2850916: 1, 2850960: 1, 2850868: 1, 2850876: 1, 2850924: 1, 2850918: 1, 2850864: 1, 2850938: 1, 2850900: 1, 2850880: 1, 2850948: 1, 2850892: 1, 2850958: 1, 2850866: 1, 2850862: 1, 2850898: 1, 2850912: 1, 2850966: 1, 2850956: 1, 2850926: 1, 2850890: 1, 2850978: 1, 2850968: 1, 2850914: 1, 2850962: 1, 2850928: 1, 2850920: 1, 2850894: 1, 2850944: 1, 2850860: 1, 2850970: 1, 2850870: 1, 2850950: 1, 2850906: 1, 2850936: 1, 2850974: 1, 2850954: 1, 2850922: 1, 2850896: 1, 2850874: 1, 2850878: 1, 2850982: 1, 2850942: 1, 2850934: 1, 2850908: 1, 2850940: 1, 2850972: 1, 2850904: 1, 2850932: 1, 2850930: 1, 2850910: 1, 2850946: 1, 2850964: 1, 2850976: 1, 2850888: 1, 2850884: 1, 2850952: 1, 2850886: 1, 2850882: 1, 2850872: 1, 2850902: 1})
Real time Parallel iCentral:
72.26865376799833
