Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2462874329648912
process creation: 0.0029829619452357292
process creation: 0.0020003700628876686
process creation: 0.0019183160038664937
process creation: 0.0019475410226732492
process creation: 0.0019610800081864
process creation: 0.001961822039447725
process creation: 0.001965751056559384
process creation: 0.001963987946510315
process creation: 0.0025377270067110658
process creation: 0.001972354017198086
process creation: 0.002474599052220583
process creation: 0.0020631729857996106
process creation: 0.0021359530510380864
process creation: 0.0022280729608610272
process creation: 0.0022534820018336177
process creation: 0.0023584950249642134
process creation: 0.002481709001585841
process creation: 0.003966024029068649
process creation: 0.0035761240869760513
process creation: 0.003829794004559517
process creation: 0.004053187905810773
process creation: 0.004354179953224957
process creation: 0.004459029994904995
process creation: 0.005365711986087263
process creation: 0.0046744950814172626
process creation: 0.004797716974280775
process creation: 0.00517139898147434
process creation: 0.004769693943671882
process creation: 0.004789824015460908
process creation: 0.004865144030191004
process creation: 0.004851417033933103
process creation: 0.004879937041550875
process creation: 0.005530182039365172
process creation: 0.004829206969588995
process creation: 0.00473506806883961
process creation: 0.004732095054350793
process creation: 0.005438528954982758
process creation: 0.004994735005311668
process creation: 0.004995275987312198
process creation: 0.006201478070579469
process creation: 0.005165982060134411
process creation: 0.0052264099940657616
process creation: 0.005191138945519924
process creation: 0.005220285034738481
process creation: 0.007111144019290805
process creation: 0.005608977982774377
process creation: 0.005641374969854951
process creation: 0.005547846085391939
process creation: 0.006334887002594769
process creation: 0.007516284007579088
process creation: 0.005482111941091716
process creation: 0.00547288206871599
process creation: 0.005451575969345868
process creation: 0.005838813027366996
process creation: 0.006263036979362369
process creation: 0.006155721959657967
process creation: 0.0054945769952610135
process creation: 0.005921100033447146
process creation: 0.006128486944362521
process creation: 0.005832867929711938
process creation: 0.005704349954612553
process creation: 0.00627568899653852
defaultdict(<class 'int'>, {2851200: 1, 2851222: 1, 2851204: 1, 2851252: 1, 2851164: 1, 2851182: 1, 2851210: 1, 2851276: 1, 2851212: 1, 2851254: 1, 2851224: 1, 2851152: 1, 2851232: 1, 2851244: 1, 2851272: 1, 2851192: 1, 2851268: 1, 2851270: 1, 2851202: 1, 2851256: 1, 2851266: 1, 2851186: 1, 2851218: 1, 2851188: 1, 2851170: 1, 2851216: 1, 2851180: 1, 2851250: 1, 2851168: 1, 2851190: 1, 2851228: 1, 2851234: 1, 2851248: 1, 2851258: 1, 2851160: 1, 2851194: 1, 2851274: 1, 2851174: 1, 2851206: 1, 2851260: 1, 2851262: 1, 2851226: 1, 2851220: 1, 2851166: 1, 2851158: 1, 2851236: 1, 2851198: 1, 2851208: 1, 2851156: 1, 2851176: 1, 2851184: 1, 2851240: 1, 2851214: 1, 2851264: 1, 2851162: 1, 2851178: 1, 2851196: 1, 2851242: 1, 2851230: 1, 2851154: 1, 2851246: 1, 2851172: 1, 2851238: 1})
Real time Parallel iCentral:
72.0909199869493
------------
Running iCentral_p:
Processes=32
recalculation size: 19082
prep finish: 0.9663416449911892
process creation: 0.005747138988226652
process creation: 0.006888457923196256
process creation: 0.002632683957926929
process creation: 0.0025166929699480534
process creation: 0.0025169309228658676
process creation: 0.0025364760076627135
process creation: 0.0025594900362193584
process creation: 0.002615169039927423
process creation: 0.0026519480161368847
process creation: 0.0027840090915560722
process creation: 0.002940793987363577
process creation: 0.0030234329169616103
process creation: 0.003189163049682975
process creation: 0.003433580044656992
process creation: 0.00369854096788913
process creation: 0.004182920907624066
process creation: 0.004571707919239998
process creation: 0.0049126819940283895
process creation: 0.005479753948748112
process creation: 0.006238605943508446
process creation: 0.0070180019829422235
process creation: 0.007278454955667257
process creation: 0.007446857984177768
process creation: 0.007472532917745411
process creation: 0.007534731994383037
process creation: 0.007633470930159092
process creation: 0.0076896100072190166
process creation: 0.007711864076554775
process creation: 0.007857780088670552
process creation: 0.0079117949353531
total work (2851435): 111.62906775402371
real work (2851435): 111.3801500259433
total work (2851475): 111.56835446297191
real work (2851475): 111.29254918172956
total work (2851451): 111.66345781798009
real work (2851451): 111.3800198630197
total work (2851441): 111.68476074398495
real work (2851441): 111.38213047699537
total work (2851461): 111.66641465795692
real work (2851461): 111.3637654791819
total work (2851479): 111.6184696960263
real work (2851479): 111.3097854400985
total work (2851449): 111.69628165604081
real work (2851449): 111.37822320230771
total work (2851487): 111.59870881901588
real work (2851487): 111.24277433787938
total work (2851459): 111.69591167301405
real work (2851459): 111.34755871386733
total work (2851445): 111.774606365012
real work (2851445): 111.43055210914463
total work (2851437): 111.81609509699047
real work (2851437): 111.38791638473049
total work (2851439): 111.82076113892253
real work (2851439): 111.4186992708128
total work (2851447): 111.82138400897384
real work (2851447): 111.45810606062878
total work (2851473): 111.77889467799105
real work (2851473): 111.39252311631572
total work (2851429): 111.90195836289786
real work (2851429): 111.35327782272361
total work (2851455): 111.87075857806485
real work (2851455): 111.43470320478082
total work (2851443): 111.91141699207947
real work (2851443): 111.43365542951506
total work (2851471): 111.86214664694853
real work (2851471): 111.35398833965883
total work (2851465): 112.05517690302804
real work (2851465): 111.36930602195207
total work (2851463): 112.07085811207071
real work (2851463): 111.41700438782573
total work (2851467): 112.07290276093408
real work (2851467): 111.43636700778734
total work (2851483): 112.01209732599091
real work (2851483): 111.36064437462483
total work (2851485): 112.01231853896752
real work (2851485): 111.3287111397367
total work (2851477): 112.07141689793207
real work (2851477): 111.40383361990098
total work (2851433): 112.17149954696652
real work (2851433): 111.45049330219626
total work (2851453): 112.17909627000336
real work (2851453): 111.43214542802889
total work (2851469): 112.1885037489701
real work (2851469): 111.43703458481468
total work (2851481): 112.18102545198053
real work (2851481): 111.4001249759458
total work (2851431): 112.30850568402093
real work (2851431): 111.5165606199298
total work (2851427): 112.33348386792932
real work (2851427): 111.55261876690201
total work (2851457): 112.28971237002406
real work (2851457): 111.49900127702858
process creation: 0.008119058911688626
total process creation: 0.1600544590037316
bc update real work: 0.11346640205010772
bc update time: 113.02742631197907
defaultdict(<class 'int'>, {2851435: 1, 2851475: 1, 2851451: 1, 2851441: 1, 2851461: 1, 2851449: 1, 2851479: 1, 2851459: 1, 2851487: 1, 2851445: 1, 2851437: 1, 2851439: 1, 2851447: 1, 2851473: 1, 2851429: 1, 2851455: 1, 2851443: 1, 2851471: 1, 2851465: 1, 2851463: 1, 2851467: 1, 2851483: 1, 2851485: 1, 2851433: 1, 2851477: 1, 2851453: 1, 2851469: 1, 2851481: 1, 2851431: 1, 2851427: 1, 2851457: 1})
Real time Parallel iCentral:
114.171214051079
------------
Running iCentral_p:
Processes=16
recalculation size: 19082
prep finish: 0.9270667519886047
process creation: 0.0029309289529919624
process creation: 0.0023354780860245228
process creation: 0.0022794040851294994
process creation: 0.0022843680344522
process creation: 0.0023237750865519047
process creation: 0.002336948993615806
process creation: 0.0023648589849472046
process creation: 0.002359998063184321
process creation: 0.0024290139554068446
process creation: 0.002438850002363324
process creation: 0.0025046929949894547
process creation: 0.0025777709670364857
process creation: 0.002706190920434892
process creation: 0.002842302084900439
total work (2851593): 213.50437856896315
real work (2851593): 212.9701211184729
total work (2851591): 213.5738056289265
real work (2851591): 213.0532665863866
total work (2851601): 213.57212888495997
real work (2851601): 213.0953566330718
total work (2851613): 213.61445760901552
real work (2851613): 213.11692803900223
total work (2851605): 213.6631364519708
real work (2851605): 213.07038729032502
total work (2851589): 213.71817990404088
real work (2851589): 213.0812455418054
total work (2851603): 213.66065872402396
real work (2851603): 213.12372639775276
total work (2851611): 213.73465196299367
real work (2851611): 213.14080496306997
total work (2851595): 213.73944473592564
real work (2851595): 213.16768231533933
total work (2851587): 213.7871063830098
real work (2851587): 213.21010003169067
total work (2851609): 213.7787386480486
real work (2851609): 213.16098014311865
total work (2851585): 213.81478239991702
real work (2851585): 213.19565322552808
total work (2851597): 213.81185855995864
real work (2851597): 213.2344241143437
total work (2851599): 213.83460578799713
real work (2851599): 213.22370935149956
total work (2851607): 213.8379123630002
real work (2851607): 213.22162820154335
process creation: 0.0031141770305112004
total process creation: 0.03828291199170053
bc update real work: 0.057120947167277336
bc update time: 214.2228479279438
defaultdict(<class 'int'>, {2851593: 1, 2851591: 1, 2851601: 1, 2851613: 1, 2851603: 1, 2851605: 1, 2851589: 1, 2851595: 1, 2851611: 1, 2851587: 1, 2851609: 1, 2851585: 1, 2851597: 1, 2851599: 1, 2851607: 1})
Real time Parallel iCentral:
215.20520704693627
------------
Running iCentral_p:
Processes=8
recalculation size: 19082
prep finish: 0.9242708570091054
process creation: 0.0026432910235598683
process creation: 0.001936243032105267
process creation: 0.001897738897241652
process creation: 0.0019227600423619151
process creation: 0.0019404069753363729
process creation: 0.0019563459791243076
total work (2851703): 376.8714581459062
real work (2851703): 376.22643273021095
total work (2851713): 376.8817498489516
real work (2851713): 376.2333392261062
total work (2851701): 376.89908872696105
real work (2851701): 376.22570655157324
total work (2851707): 376.8966344919754
real work (2851707): 376.152801870252
total work (2851709): 376.9819900379516
real work (2851709): 376.1393545488827
total work (2851705): 377.00129393697716
real work (2851705): 376.23831114487257
total work (2851711): 377.00266530399676
real work (2851711): 376.2026889869012
process creation: 0.0019461920019239187
total process creation: 0.01445000001695007
bc update real work: 0.02956336596980691
bc update time: 377.1207659840584
defaultdict(<class 'int'>, {2851703: 1, 2851713: 1, 2851701: 1, 2851707: 1, 2851709: 1, 2851705: 1, 2851711: 1})
Real time Parallel iCentral:
378.0654246539343
------------
Running iCentral_p:
Processes=4
recalculation size: 19082
prep finish: 1.058648890000768
process creation: 0.004612730001099408
process creation: 0.0025758390547707677
total work (2851910): 897.5737965949811
real work (2851910): 895.9494973358233
total work (2851914): 897.6661031050608
real work (2851914): 896.1997666215757
total work (2851912): 897.6837765800301
real work (2851912): 896.1852606005268
process creation: 0.002269909018650651
total process creation: 0.009549497975967824
bc update real work: 0.02066250389907509
bc update time: 897.7370655220002
defaultdict(<class 'int'>, {2851910: 1, 2851914: 1, 2851912: 1})
Real time Parallel iCentral:
898.8116905880161
------------
Running iCentral_p:
Processes=2
recalculation size: 19082
prep finish: 1.0874645579606295
